,State,Fips,CountyName,Region,Year,EstimatedValue
0,Georgia,13001,Appling,Southeast,`0012 2019,38801.98756923655
1,Georgia,13001,Appling,Southeast,`0013 2018,41139.39618121152
2,Georgia,13001,Appling,Southeast,`0014 2017,58006.2996452063
3,Georgia,13001,Appling,Southeast,`0015 2016,39989.99301126009
4,Georgia,13001,Appling,Southeast,`0016 2015,45834.35128760674
5,Georgia,13003,Atkinson,Southeast,`0012 2019,18171.182903726138
6,Georgia,13003,Atkinson,Southeast,`0013 2018,29213.90347470721
7,Georgia,13003,Atkinson,Southeast,`0014 2017,32225.031446578978
8,Georgia,13003,Atkinson,Southeast,`0015 2016,36409.92348841094
9,Georgia,13003,Atkinson,Southeast,`0016 2015,38509.22510806986
10,Georgia,13005,Bacon,Southeast,`0012 2019,28345.27447792307
11,Georgia,13005,Bacon,Southeast,`0013 2018,15526.481874496703
12,Georgia,13005,Bacon,Southeast,`0014 2017,19725.78631394877
13,Georgia,13005,Bacon,Southeast,`0015 2016,14702.520871522589
14,Georgia,13005,Bacon,Southeast,`0016 2015,29659.919590906222
15,Georgia,13007,Baker,Southwest,`0012 2019,18533.927499369143
16,Georgia,13007,Baker,Southwest,`0013 2018,24380.46130999187
17,Georgia,13007,Baker,Southwest,`0014 2017,38642.629896950515
18,Georgia,13007,Baker,Southwest,`0015 2016,18437.589900148676
19,Georgia,13007,Baker,Southwest,`0016 2015,28807.095790615473
20,Georgia,13009,Baldwin,Central,`0012 2019,22350.09749219916
21,Georgia,13009,Baldwin,Central,`0013 2018,28028.050927094468
22,Georgia,13009,Baldwin,Central,`0014 2017,26381.194178702826
23,Georgia,13009,Baldwin,Central,`0015 2016,18926.61095331927
24,Georgia,13009,Baldwin,Central,`0016 2015,21884.96895207114
25,Georgia,13011,Banks,North Central,`0012 2019,11683.875409726972
26,Georgia,13011,Banks,North Central,`0013 2018,10224.662496560277
27,Georgia,13011,Banks,North Central,`0014 2017,13895.530177751723
28,Georgia,13011,Banks,North Central,`0015 2016,19419.489724807354
29,Georgia,13011,Banks,North Central,`0016 2015,27897.025355183017
30,Georgia,13013,Barrow,North Central,`0012 2019,5326.532750851905
31,Georgia,13013,Barrow,North Central,`0013 2018,10276.990761953222
32,Georgia,13013,Barrow,North Central,`0014 2017,11628.255929630519
33,Georgia,13013,Barrow,North Central,`0015 2016,2831.6816253507486
34,Georgia,13013,Barrow,North Central,`0016 2015,15075.50532506298
35,Georgia,13015,Bartow,North,`0012 2019,23380.37056677091
36,Georgia,13015,Bartow,North,`0013 2018,28410.832005910543
37,Georgia,13015,Bartow,North,`0014 2017,36208.90121417254
38,Georgia,13015,Bartow,North,`0015 2016,28454.713152880926
39,Georgia,13015,Bartow,North,`0016 2015,40052.42956613121
40,Georgia,13017,Ben Hill,Southwest,`0012 2019,18312.966151035598
41,Georgia,13017,Ben Hill,Southwest,`0013 2018,24711.9033324922
42,Georgia,13017,Ben Hill,Southwest,`0014 2017,18423.446825202373
43,Georgia,13017,Ben Hill,Southwest,`0015 2016,7711.674673818481
44,Georgia,13017,Ben Hill,Southwest,`0016 2015,21147.851576678942
45,Georgia,13019,Berrien,Southwest,`0012 2019,23557.510116227
46,Georgia,13019,Berrien,Southwest,`0013 2018,32284.127150293985
47,Georgia,13019,Berrien,Southwest,`0014 2017,30064.373418225718
48,Georgia,13019,Berrien,Southwest,`0015 2016,36625.932302071196
49,Georgia,13019,Berrien,Southwest,`0016 2015,26202.488916391405
50,Georgia,13021,Bibb,Central,`0012 2019,11672.129340897622
51,Georgia,13021,Bibb,Central,`0013 2018,12915.695887404645
52,Georgia,13021,Bibb,Central,`0014 2017,11655.462908070955
53,Georgia,13021,Bibb,Central,`0015 2016,10181.312997914076
54,Georgia,13021,Bibb,Central,`0016 2015,23685.523611070963
55,Georgia,13023,Bleckley,Central,`0012 2019,11910.44631353951
56,Georgia,13023,Bleckley,Central,`0014 2017,23820.892627079033
57,Georgia,13023,Bleckley,Central,`0015 2016,26744.527622683778
58,Georgia,13023,Bleckley,Central,`0016 2015,17746.438034091814
59,Georgia,13025,Brantley,Southeast,`0012 2019,55760.833088392996
60,Georgia,13025,Brantley,Southeast,`0013 2018,59035.273322891335
61,Georgia,13025,Brantley,Southeast,`0014 2017,51659.74803434745
62,Georgia,13025,Brantley,Southeast,`0015 2016,50180.043935967784
63,Georgia,13025,Brantley,Southeast,`0016 2015,42565.80783821456
64,Georgia,13027,Brooks,Southwest,`0012 2019,30197.44268136703
65,Georgia,13027,Brooks,Southwest,`0013 2018,40027.40284471066
66,Georgia,13027,Brooks,Southwest,`0014 2017,25707.325250333066
67,Georgia,13027,Brooks,Southwest,`0015 2016,26216.63199133771
68,Georgia,13027,Brooks,Southwest,`0016 2015,50775.0858013266
69,Georgia,13029,Bryan,Southeast,`0012 2019,32757.843513600696
70,Georgia,13029,Bryan,Southeast,`0013 2018,39401.062210351105
71,Georgia,13029,Bryan,Southeast,`0014 2017,46322.69726670863
72,Georgia,13029,Bryan,Southeast,`0015 2016,38424.60337090792
73,Georgia,13029,Bryan,Southeast,`0016 2015,40365.49431008823
74,Georgia,13031,Bulloch,Southeast,`0012 2019,49538.136297719015
75,Georgia,13031,Bulloch,Southeast,`0013 2018,67922.29733352315
76,Georgia,13031,Bulloch,Southeast,`0014 2017,72497.63587925797
77,Georgia,13031,Bulloch,Southeast,`0015 2016,31285.94501115459
78,Georgia,13031,Bulloch,Southeast,`0016 2015,68196.3715309353
79,Georgia,13033,Burke,Central,`0012 2019,62373.90305341826
80,Georgia,13033,Burke,Central,`0013 2018,67936.02850814706
81,Georgia,13033,Burke,Central,`0014 2017,57207.44931180671
82,Georgia,13033,Burke,Central,`0015 2016,77233.55183258328
83,Georgia,13033,Burke,Central,`0016 2015,53263.181645026016
84,Georgia,13035,Butts,Central,`0012 2019,12553.722881008938
85,Georgia,13035,Butts,Central,`0013 2018,17984.900906526724
86,Georgia,13035,Butts,Central,`0014 2017,11892.41830108069
87,Georgia,13035,Butts,Central,`0015 2016,17507.97516165691
88,Georgia,13035,Butts,Central,`0016 2015,17409.784600958617
89,Georgia,13037,Calhoun,Central,`0012 2019,8251.229710662432
90,Georgia,13037,Calhoun,Central,`0013 2018,24059.35549951394
91,Georgia,13037,Calhoun,Central,`0014 2017,14911.617585115471
92,Georgia,13037,Calhoun,Central,`0015 2016,19265.051682338617
93,Georgia,13037,Calhoun,Central,`0016 2015,17746.43803409181
94,Georgia,13039,Camden,Southeast,`0012 2019,57456.49871214741
95,Georgia,13039,Camden,Southeast,`0013 2018,25049.713990176315
96,Georgia,13039,Camden,Southeast,`0014 2017,62152.86362955511
97,Georgia,13039,Camden,Southeast,`0015 2016,68742.78096371138
98,Georgia,13039,Camden,Southeast,`0016 2015,55082.5564601669
99,Georgia,13043,Candler,Southeast,`0012 2019,27147.622653469727
100,Georgia,13043,Candler,Southeast,`0013 2018,11723.702143775869
101,Georgia,13043,Candler,Southeast,`0014 2017,10797.348597302363
102,Georgia,13043,Candler,Southeast,`0015 2016,13213.00288293097
103,Georgia,13043,Candler,Southeast,`0016 2015,22596.829713239815
104,Georgia,13045,Carroll,North Central,`0012 2019,30984.359414999948
105,Georgia,13045,Carroll,North Central,`0013 2018,29013.218166842576
106,Georgia,13045,Carroll,North Central,`0014 2017,37428.655643746475
107,Georgia,13045,Carroll,North Central,`0015 2016,31487.122506226166
108,Georgia,13045,Carroll,North Central,`0016 2015,34956.01993463199
109,Georgia,13047,Catoosa,North,`0012 2019,9089.060919191601
110,Georgia,13047,Catoosa,North,`0013 2018,15822.109164332964
111,Georgia,13047,Catoosa,North,`0014 2017,6524.0994163822725
112,Georgia,13047,Catoosa,North,`0016 2015,12643.502359285661
113,Georgia,13049,Charlton,Southeast,`0012 2019,58286.12514424222
114,Georgia,13049,Charlton,Southeast,`0013 2018,106852.1424335784
115,Georgia,13049,Charlton,Southeast,`0014 2017,94312.28904718744
116,Georgia,13049,Charlton,Southeast,`0015 2016,68534.0453199767
117,Georgia,13049,Charlton,Southeast,`0016 2015,88761.51561081558
118,Georgia,13051,Chatham,Southeast,`0012 2019,16303.108390290929
119,Georgia,13051,Chatham,Southeast,`0013 2018,19697.070784378546
120,Georgia,13051,Chatham,Southeast,`0014 2017,18126.921216595292
121,Georgia,13051,Chatham,Southeast,`0015 2016,18248.33316430534
122,Georgia,13051,Chatham,Southeast,`0016 2015,21052.1206890593
123,Georgia,13053,Chattahoochee,Central,`0012 2019,36136.15263565307
124,Georgia,13053,Chattahoochee,Central,`0013 2018,23010.702945142635
125,Georgia,13053,Chattahoochee,Central,`0014 2017,30133.81009250115
126,Georgia,13053,Chattahoochee,Central,`0015 2016,27749.04237250943
127,Georgia,13053,Chattahoochee,Central,`0016 2015,17746.438034091814
128,Georgia,13055,Chattooga,North,`0012 2019,24663.899274781452
129,Georgia,13055,Chattooga,North,`0013 2018,26333.37993743268
130,Georgia,13055,Chattooga,North,`0014 2017,44726.67591058666
131,Georgia,13055,Chattooga,North,`0015 2016,35479.69914061184
132,Georgia,13055,Chattooga,North,`0016 2015,36934.0816076837
133,Georgia,13057,Cherokee,North,`0012 2019,30042.693314765165
134,Georgia,13057,Cherokee,North,`0013 2018,28184.217767833754
135,Georgia,13057,Cherokee,North,`0014 2017,27902.1319848863
136,Georgia,13057,Cherokee,North,`0015 2016,25967.358399242203
137,Georgia,13057,Cherokee,North,`0016 2015,21724.05858499943
138,Georgia,13059,Clarke,North Central,`0012 2019,6996.38549553177
139,Georgia,13059,Clarke,North Central,`0014 2017,6123.689802566427
140,Georgia,13059,Clarke,North Central,`0015 2016,6123.689802566427
141,Georgia,13059,Clarke,North Central,`0016 2015,5841.937704863486
142,Georgia,13061,Clay,Central,`0012 2019,16871.10095331444
143,Georgia,13061,Clay,Central,`0013 2018,17507.97516165691
144,Georgia,13061,Clay,Central,`0014 2017,17109.563825749345
145,Georgia,13061,Clay,Central,`0015 2016,13130.981371242682
146,Georgia,13061,Clay,Central,`0016 2015,10630.295537727616
147,Georgia,13063,Clayton,North Central,`0013 2018,5663.363250701497
148,Georgia,13063,Clayton,North Central,`0014 2017,5070.188873958956
149,Georgia,13063,Clayton,North Central,`0015 2016,5841.937704863486
150,Georgia,13065,Clinch,Southeast,`0012 2019,99857.30920401588
151,Georgia,13065,Clinch,Southeast,`0013 2018,111965.93266281646
152,Georgia,13065,Clinch,Southeast,`0014 2017,119682.91441394122
153,Georgia,13065,Clinch,Southeast,`0015 2016,102890.96866525635
154,Georgia,13065,Clinch,Southeast,`0016 2015,100384.35907840809
155,Georgia,13067,Cobb,North Central,`0012 2019,5841.937704863486
156,Georgia,13067,Cobb,North Central,`0014 2017,8833.344581720963
157,Georgia,13067,Cobb,North Central,`0016 2015,5056.636854469227
158,Georgia,13069,Coffee,Southeast,`0012 2019,10234.401404620767
159,Georgia,13069,Coffee,Southeast,`0013 2018,45517.756515367706
160,Georgia,13069,Coffee,Southeast,`0014 2017,54924.34150987554
161,Georgia,13069,Coffee,Southeast,`0015 2016,36269.07494559029
162,Georgia,13069,Coffee,Southeast,`0016 2015,52071.09538632532
163,Georgia,13071,Colquitt,Southwest,`0012 2019,38225.66659743535
164,Georgia,13071,Colquitt,Southwest,`0013 2018,28372.49683578329
165,Georgia,13071,Colquitt,Southwest,`0014 2017,18312.966151035595
166,Georgia,13071,Colquitt,Southwest,`0015 2016,28062.643695731327
167,Georgia,13071,Colquitt,Southwest,`0016 2015,35694.60244716046
168,Georgia,13073,Columbia,Central,`0012 2019,22302.278978832226
169,Georgia,13073,Columbia,Central,`0013 2018,19514.471798166134
170,Georgia,13073,Columbia,Central,`0014 2017,16907.002786867215
171,Georgia,13073,Columbia,Central,`0015 2016,29740.25623692009
172,Georgia,13073,Columbia,Central,`0016 2015,11887.211524721335
173,Georgia,13075,Cook,Southwest,`0012 2019,22825.315137919948
174,Georgia,13075,Cook,Southwest,`0013 2018,19878.61590123256
175,Georgia,13075,Cook,Southwest,`0014 2017,4675.9110996812
176,Georgia,13075,Cook,Southwest,`0015 2016,13645.898089036602
177,Georgia,13075,Cook,Southwest,`0016 2015,16921.38209176052
178,Georgia,13077,Coweta,North Central,`0012 2019,28704.196347528956
179,Georgia,13077,Coweta,North Central,`0013 2018,34864.92304773733
180,Georgia,13077,Coweta,North Central,`0014 2017,41605.33271540177
181,Georgia,13077,Coweta,North Central,`0015 2016,35006.98261564044
182,Georgia,13077,Coweta,North Central,`0016 2015,27491.849714297183
183,Georgia,13079,Crawford,Central,`0012 2019,45257.39188304602
184,Georgia,13079,Crawford,Central,`0013 2018,34585.1708451944
185,Georgia,13079,Crawford,Central,`0014 2017,29656.88434763134
186,Georgia,13079,Crawford,Central,`0015 2016,28483.583464087318
187,Georgia,13079,Crawford,Central,`0016 2015,35492.87606818364
188,Georgia,13081,Crisp,Southwest,`0012 2019,24490.94198415865
189,Georgia,13081,Crisp,Southwest,`0013 2018,14442.20761437944
190,Georgia,13081,Crisp,Southwest,`0014 2017,12355.951666246096
191,Georgia,13081,Crisp,Southwest,`0015 2016,8164.462612428859
192,Georgia,13081,Crisp,Southwest,`0016 2015,21435.75221197194
193,Georgia,13083,Dade,North,`0012 2019,973.3266340206627
194,Georgia,13083,Dade,North,`0013 2018,23149.632112328512
195,Georgia,13083,Dade,North,`0014 2017,29773.4708335671
196,Georgia,13083,Dade,North,`0015 2016,12206.265817564377
197,Georgia,13083,Dade,North,`0016 2015,11364.332802364212
198,Georgia,13085,Dawson,North,`0012 2019,23372.341767617047
199,Georgia,13085,Dawson,North,`0013 2018,12836.683159706768
200,Georgia,13085,Dawson,North,`0014 2017,17046.49920354632
201,Georgia,13085,Dawson,North,`0015 2016,21247.994083376645
202,Georgia,13085,Dawson,North,`0016 2015,28522.46458439878
203,Georgia,13087,Decatur,Southwest,`0012 2019,37898.38247231498
204,Georgia,13087,Decatur,Southwest,`0013 2018,43901.41111892085
205,Georgia,13087,Decatur,Southwest,`0014 2017,53038.743570016195
206,Georgia,13087,Decatur,Southwest,`0015 2016,33910.81563284892
207,Georgia,13087,Decatur,Southwest,`0016 2015,34739.70641316519
208,Georgia,13089,DeKalb,North Central,`0012 2019,18192.526025718584
209,Georgia,13089,DeKalb,North Central,`0013 2018,4592.76735192482
210,Georgia,13089,DeKalb,North Central,`0014 2017,10770.342401128944
211,Georgia,13089,DeKalb,North Central,`0015 2016,7257.77851753886
212,Georgia,13089,DeKalb,North Central,`0016 2015,2556.68323434192
213,Georgia,13091,Dodge,Southeast,`0012 2019,54106.08969328431
214,Georgia,13091,Dodge,Southeast,`0013 2018,53963.10110102829
215,Georgia,13091,Dodge,Southeast,`0014 2017,44023.98211089159
216,Georgia,13091,Dodge,Southeast,`0015 2016,54098.08572934932
217,Georgia,13091,Dodge,Southeast,`0016 2015,35154.60998721151
218,Georgia,13093,Dooly,Southwest,`0012 2019,27608.216050612784
219,Georgia,13093,Dooly,Southwest,`0013 2018,18481.887484945895
220,Georgia,13093,Dooly,Southwest,`0014 2017,12355.951666246096
221,Georgia,13093,Dooly,Southwest,`0015 2016,11224.008182069032
222,Georgia,13093,Dooly,Southwest,`0016 2015,19834.34353016605
223,Georgia,13095,Dougherty,Central,`0012 2019,26083.98626655389
224,Georgia,13095,Dougherty,Central,`0013 2018,42055.35621020135
225,Georgia,13095,Dougherty,Central,`0014 2017,19026.588809903715
226,Georgia,13095,Dougherty,Central,`0015 2016,31161.32731203017
227,Georgia,13095,Dougherty,Central,`0016 2015,17746.438034091814
228,Georgia,13097,Douglas,North Central,`0012 2019,17548.97411868893
229,Georgia,13097,Douglas,North Central,`0013 2018,24520.49978255958
230,Georgia,13097,Douglas,North Central,`0014 2017,11965.627507429912
231,Georgia,13097,Douglas,North Central,`0015 2016,11186.288365715223
232,Georgia,13097,Douglas,North Central,`0016 2015,16172.083085650309
233,Georgia,13099,Early,Southwest,`0012 2019,19163.212810893543
234,Georgia,13099,Early,Southwest,`0013 2018,30725.490117066918
235,Georgia,13099,Early,Southwest,`0014 2017,44473.0258425881
236,Georgia,13099,Early,Southwest,`0015 2016,42119.23846933745
237,Georgia,13099,Early,Southwest,`0016 2015,47244.048830244676
238,Georgia,13101,Echols,Southeast,`0012 2019,46562.94654688268
239,Georgia,13101,Echols,Southeast,`0013 2018,41354.36822249507
240,Georgia,13101,Echols,Southeast,`0014 2017,52916.620108993004
241,Georgia,13101,Echols,Southeast,`0015 2016,56545.1323693058
242,Georgia,13101,Echols,Southeast,`0016 2015,46894.95273758316
243,Georgia,13103,Effingham,Southeast,`0012 2019,56775.8222473365
244,Georgia,13103,Effingham,Southeast,`0013 2018,47054.89395710473
245,Georgia,13103,Effingham,Southeast,`0014 2017,38989.762270513944
246,Georgia,13103,Effingham,Southeast,`0015 2016,45250.28048298317
247,Georgia,13103,Effingham,Southeast,`0016 2015,43454.75489252765
248,Georgia,13105,Elbert,North Central,`0012 2019,26525.82815604814
249,Georgia,13105,Elbert,North Central,`0013 2018,28374.527482030506
250,Georgia,13105,Elbert,North Central,`0014 2017,33738.96306004651
251,Georgia,13105,Elbert,North Central,`0015 2016,13290.793980705286
252,Georgia,13105,Elbert,North Central,`0016 2015,35006.98261564044
253,Georgia,13107,Emanuel,Southeast,`0012 2019,47722.232230232396
254,Georgia,13107,Emanuel,Southeast,`0013 2018,70824.36317085232
255,Georgia,13107,Emanuel,Southeast,`0014 2017,72309.03084680033
256,Georgia,13107,Emanuel,Southeast,`0015 2016,74412.17344774713
257,Georgia,13107,Emanuel,Southeast,`0016 2015,55654.77099712408
258,Georgia,13109,Evans,Southeast,`0012 2019,16972.132564589454
259,Georgia,13109,Evans,Southeast,`0013 2018,27016.99058142874
260,Georgia,13109,Evans,Southeast,`0014 2017,17299.49756146638
261,Georgia,13109,Evans,Southeast,`0015 2016,9685.445152168197
262,Georgia,13109,Evans,Southeast,`0016 2015,18126.921216595292
263,Georgia,13111,Fannin,North,`0012 2019,49561.85514031046
264,Georgia,13111,Fannin,North,`0013 2018,39395.844981433955
265,Georgia,13111,Fannin,North,`0014 2017,23748.719543525152
266,Georgia,13111,Fannin,North,`0015 2016,41247.99817116061
267,Georgia,13111,Fannin,North,`0016 2015,25320.51067125724
268,Georgia,13113,Fayette,North Central,`0012 2019,5754.497362815285
269,Georgia,13113,Fayette,North Central,`0013 2018,1530.9224506416067
270,Georgia,13113,Fayette,North Central,`0014 2017,6779.365906935851
271,Georgia,13113,Fayette,North Central,`0015 2016,4983.172862248553
272,Georgia,13113,Fayette,North Central,`0016 2015,16065.328688374586
273,Georgia,13115,Floyd,North,`0012 2019,34455.224586859855
274,Georgia,13115,Floyd,North,`0013 2018,39115.16043317433
275,Georgia,13115,Floyd,North,`0014 2017,37512.16174766851
276,Georgia,13115,Floyd,North,`0015 2016,38354.62320797923
277,Georgia,13115,Floyd,North,`0016 2015,38354.623207979224
278,Georgia,13117,Forsyth,North Central,`0012 2019,11639.231796186474
279,Georgia,13117,Forsyth,North Central,`0013 2018,10813.13459481707
280,Georgia,13117,Forsyth,North Central,`0014 2017,4362.604075992355
281,Georgia,13117,Forsyth,North Central,`0015 2016,17897.672836149526
282,Georgia,13117,Forsyth,North Central,`0016 2015,14518.675681011979
283,Georgia,13119,Franklin,North Central,`0012 2019,19895.081130521434
284,Georgia,13119,Franklin,North Central,`0013 2018,10505.14308121404
285,Georgia,13119,Franklin,North Central,`0014 2017,13143.890455757817
286,Georgia,13119,Franklin,North Central,`0015 2016,17155.481486193403
287,Georgia,13119,Franklin,North Central,`0016 2015,13327.67057530288
288,Georgia,13121,Fulton,North Central,`0012 2019,20587.658015873672
289,Georgia,13121,Fulton,North Central,`0013 2018,37285.366818236806
290,Georgia,13121,Fulton,North Central,`0014 2017,13853.518989713437
291,Georgia,13121,Fulton,North Central,`0015 2016,26468.497708064908
292,Georgia,13121,Fulton,North Central,`0016 2015,16065.328688374586
293,Georgia,13123,Gilmer,North,`0012 2019,44792.47411494234
294,Georgia,13123,Gilmer,North,`0013 2018,55700.03383316402
295,Georgia,13123,Gilmer,North,`0014 2017,57165.120758896875
296,Georgia,13123,Gilmer,North,`0015 2016,41117.680127938664
297,Georgia,13123,Gilmer,North,`0016 2015,31965.595916140115
298,Georgia,13125,Glascock,Central,`0012 2019,10212.985510966531
299,Georgia,13125,Glascock,Central,`0013 2018,14189.204970436751
300,Georgia,13125,Glascock,Central,`0014 2017,20783.665330585416
301,Georgia,13125,Glascock,Central,`0015 2016,16016.149778090727
302,Georgia,13125,Glascock,Central,`0016 2015,16857.41485962017
303,Georgia,13127,Glynn,Southeast,`0012 2019,23256.700518086796
304,Georgia,13127,Glynn,Southeast,`0013 2018,25960.043905442966
305,Georgia,13127,Glynn,Southeast,`0014 2017,29551.974742495422
306,Georgia,13127,Glynn,Southeast,`0015 2016,25123.463656437405
307,Georgia,13127,Glynn,Southeast,`0016 2015,33538.777865073804
308,Georgia,13129,Gordon,North,`0012 2019,23207.378655638066
309,Georgia,13129,Gordon,North,`0013 2018,7084.77032555185
310,Georgia,13129,Gordon,North,`0014 2017,32399.99391245271
311,Georgia,13129,Gordon,North,`0015 2016,32913.82281385384
312,Georgia,13129,Gordon,North,`0016 2015,15622.826150970288
313,Georgia,13131,Grady,Southwest,`0012 2019,31788.47234472529
314,Georgia,13131,Grady,Southwest,`0013 2018,35469.45266607598
315,Georgia,13131,Grady,Southwest,`0014 2017,31869.01375297991
316,Georgia,13131,Grady,Southwest,`0015 2016,32876.22029383621
317,Georgia,13131,Grady,Southwest,`0016 2015,24380.46130999187
318,Georgia,13133,Greene,Central,`0012 2019,39791.076279421584
319,Georgia,13133,Greene,Central,`0013 2018,50680.23815780015
320,Georgia,13133,Greene,Central,`0014 2017,41223.65631013465
321,Georgia,13133,Greene,Central,`0015 2016,25296.49443346131
322,Georgia,13133,Greene,Central,`0016 2015,30611.99256281685
323,Georgia,13135,Gwinnett,North Central,`0012 2019,14904.797670566997
324,Georgia,13135,Gwinnett,North Central,`0013 2018,18789.716337037673
325,Georgia,13135,Gwinnett,North Central,`0014 2017,16703.310848645608
326,Georgia,13135,Gwinnett,North Central,`0015 2016,14987.009280927523
327,Georgia,13135,Gwinnett,North Central,`0016 2015,2831.6816253507486
328,Georgia,13137,Habersham,North,`0012 2019,22040.95423579228
329,Georgia,13137,Habersham,North,`0013 2018,33814.39345656758
330,Georgia,13137,Habersham,North,`0014 2017,17084.72850134143
331,Georgia,13137,Habersham,North,`0015 2016,20252.69195785702
332,Georgia,13137,Habersham,North,`0016 2015,12854.878949409636
333,Georgia,13139,Hall,North Central,`0012 2019,29209.68852431744
334,Georgia,13139,Hall,North Central,`0013 2018,15272.305856348257
335,Georgia,13139,Hall,North Central,`0014 2017,25900.787312833025
336,Georgia,13139,Hall,North Central,`0015 2016,14973.996220047571
337,Georgia,13139,Hall,North Central,`0016 2015,10267.060315877789
338,Georgia,13141,Hancock,Central,`0012 2019,71007.37036429717
339,Georgia,13141,Hancock,Central,`0013 2018,44091.576187876984
340,Georgia,13141,Hancock,Central,`0014 2017,59075.30582282774
341,Georgia,13141,Hancock,Central,`0015 2016,55725.2149486321
342,Georgia,13141,Hancock,Central,`0016 2015,44055.5618192883
343,Georgia,13143,Haralson,North Central,`0012 2019,22673.08103916224
344,Georgia,13143,Haralson,North Central,`0013 2018,28794.717814733387
345,Georgia,13143,Haralson,North Central,`0014 2017,24873.37060020877
346,Georgia,13143,Haralson,North Central,`0015 2016,14758.948610870588
347,Georgia,13143,Haralson,North Central,`0016 2015,20635.472656145568
348,Georgia,13145,Harris,Central,`0012 2019,39909.116902918584
349,Georgia,13145,Harris,Central,`0013 2018,40794.39686834419
350,Georgia,13145,Harris,Central,`0014 2017,52523.925484970714
351,Georgia,13145,Harris,Central,`0015 2016,48905.18257625114
352,Georgia,13145,Harris,Central,`0016 2015,52208.68956036295
353,Georgia,13147,Hart,North Central,`0012 2019,7372.860155505092
354,Georgia,13147,Hart,North Central,`0013 2018,2831.6816253507486
355,Georgia,13147,Hart,North Central,`0014 2017,14301.793743718921
356,Georgia,13147,Hart,North Central,`0015 2016,9422.589349420707
357,Georgia,13147,Hart,North Central,`0016 2015,22743.393727246665
358,Georgia,13149,Heard,North Central,`0012 2019,26513.71765858749
359,Georgia,13149,Heard,North Central,`0013 2018,15534.820612103264
360,Georgia,13149,Heard,North Central,`0014 2017,18451.7209902306
361,Georgia,13149,Heard,North Central,`0015 2016,6675.208052115991
362,Georgia,13149,Heard,North Central,`0016 2015,35474.07400315332
363,Georgia,13151,Henry,North Central,`0012 2019,13834.584775772464
364,Georgia,13151,Henry,North Central,`0013 2018,17525.81311459046
365,Georgia,13151,Henry,North Central,`0014 2017,11982.106329560253
366,Georgia,13151,Henry,North Central,`0015 2016,20157.898147516706
367,Georgia,13151,Henry,North Central,`0016 2015,21656.717536463373
368,Georgia,13153,Houston,Central,`0012 2019,23672.65148142997
369,Georgia,13153,Houston,Central,`0013 2018,11671.983441104607
370,Georgia,13153,Houston,Central,`0014 2017,23343.966882209217
371,Georgia,13153,Houston,Central,`0015 2016,41203.97756591612
372,Georgia,13153,Houston,Central,`0016 2015,23326.208233131736
373,Georgia,13155,Irwin,Southwest,`0012 2019,37448.01250356579
374,Georgia,13155,Irwin,Southwest,`0013 2018,16921.38209176052
375,Georgia,13155,Irwin,Southwest,`0014 2017,24500.30985441136
376,Georgia,13155,Irwin,Southwest,`0015 2016,4361.525460073774
377,Georgia,13155,Irwin,Southwest,`0016 2015,24024.90299184985
378,Georgia,13157,Jackson,North Central,`0012 2019,11965.627507429912
379,Georgia,13157,Jackson,North Central,`0013 2018,19560.99816252228
380,Georgia,13157,Jackson,North Central,`0014 2017,33170.23019132965
381,Georgia,13157,Jackson,North Central,`0015 2016,15790.238518729358
382,Georgia,13157,Jackson,North Central,`0016 2015,27025.30301576516
383,Georgia,13159,Jasper,Central,`0012 2019,38118.11454371703
384,Georgia,13159,Jasper,Central,`0013 2018,40216.78186472929
385,Georgia,13159,Jasper,Central,`0014 2017,27859.23593841648
386,Georgia,13159,Jasper,Central,`0015 2016,32199.640281949825
387,Georgia,13159,Jasper,Central,`0016 2015,44394.22996738226
388,Georgia,13161,Jeff Davis,Southeast,`0012 2019,28832.495935777315
389,Georgia,13161,Jeff Davis,Southeast,`0013 2018,35655.93982933281
390,Georgia,13161,Jeff Davis,Southeast,`0014 2017,29045.718449246262
